symptom_text,urgency_label
Mild headache for two days,Routine
Seasonal allergy symptoms,Routine
Mild headache for two days,Routine
Occasional dizziness,Routine
Minor skin rash,Routine
Seasonal allergy symptoms,Routine
Mild stomach discomfort,Routine
Mild stomach discomfort,Routine
Mild stomach discomfort,Routine
Sore throat without fever,Routine
Mild joint stiffness in the morning,Routine
Common cold with runny nose,Routine
Occasional dizziness,Routine
Common cold with runny nose,Routine
Fatigue without fever,Routine
Mild joint stiffness in the morning,Routine
Mild stomach discomfort,Routine
Seasonal allergy symptoms,Routine
Mild joint stiffness in the morning,Routine
Sore throat without fever,Routine
Seasonal allergy symptoms,Routine
Mild headache for two days,Routine
Sore throat without fever,Routine
Mild headache for two days,Routine
Seasonal allergy symptoms,Routine
Mild stomach discomfort,Routine
Common cold with runny nose,Routine
Occasional dizziness,Routine
Mild joint stiffness in the morning,Routine
Mild joint stiffness in the morning,Routine
Mild stomach discomfort,Routine
Occasional dizziness,Routine
Mild headache for two days,Routine
Common cold with runny nose,Routine
Occasional dizziness,Routine
Mild headache for two days,Routine
Occasional dizziness,Routine
Fatigue without fever,Routine
Mild joint stiffness in the morning,Routine
Fatigue without fever,Routine
Occasional dizziness,Routine
Sore throat without fever,Routine
Mild joint stiffness in the morning,Routine
Common cold with runny nose,Routine
Mild stomach discomfort,Routine
Fatigue without fever,Routine
Mild stomach discomfort,Routine
Mild headache for two days,Routine
Sneezing and runny nose,Routine
Sore throat without fever,Routine
Mild headache for two days,Routine
Minor skin rash,Routine
Mild headache for two days,Routine
Mild headache for two days,Routine
Sneezing and runny nose,Routine
Mild joint stiffness in the morning,Routine
Sore throat without fever,Routine
Sore throat without fever,Routine
Common cold with runny nose,Routine
Mild headache for two days,Routine
Sore throat without fever,Routine
Seasonal allergy symptoms,Routine
Common cold with runny nose,Routine
Seasonal allergy symptoms,Routine
Sneezing and runny nose,Routine
Seasonal allergy symptoms,Routine
Mild stomach discomfort,Routine
Occasional dizziness,Routine
Seasonal allergy symptoms,Routine
Sneezing and runny nose,Routine
Mild stomach discomfort,Routine
Sneezing and runny nose,Routine
